1144	recordings/2804 2 Black-headed Tanager 2 Call.mp3	325	call
1145	recordings/2804 1 Black-headed Tanager 1 Song.mp3	325	song
1146	recordings/2806 2 Black-capped Tanager 2 Song.mp3	326	song
1147	recordings/2806 5 Black-capped Tanager 5 Call.mp3	326	call
1148	recordings/2806 4 Black-capped Tanager 4 Call.mp3	326	call
1149	recordings/2806 3 Black-capped Tanager 3 Song.mp3	326	song
1150	recordings/2806 1 Black-capped Tanager 1 Song.mp3	326	song
1151	recordings/2838 1 Bay-headed Tanager 1 Song.mp3	327	song
1152	recordings/2838 2 Bay-headed Tanager 2 Song.mp3	327	song
1153	recordings/2838 3 Bay-headed Tanager 3 Call.mp3	327	call
1154	recordings/2848 1 Swallow Tanager 1 Call and song.mp3	328	call and song
1155	recordings/2848 2 Swallow Tanager 2 Call.mp3	328	call
1156	recordings/2855 1 Blue Dacnis 1 Call.mp3	329	call
1157	recordings/2861 1 Red-legged Honeycreeper 1 Call.mp3	330	call
1158	recordings/2861 3 Red-legged Honeycreeper 3 Call.mp3	330	call
1159	recordings/2861 2 Red-legged Honeycreeper 2 Call.mp3	330	call
1160	recordings/2877 2 Rufous-browed Conebill 2 Song.mp3	331	song
1161	recordings/2877 1 Rufous-browed Conebill 1 Song.mp3	331	song
1162	recordings/2877 3 Rufous-browed Conebill 3 Call.mp3	331	call
1163	recordings/2886 1 Black Flowerpiercer 1 Song.mp3	332	song
1164	recordings/2886 2 Black Flowerpiercer 2 Song.mp3	332	song
1165	recordings/2898 1 Plushcap 1 Song.mp3	336	song
1166	recordings/2898 3 Plushcap 3 Call.mp3	336	call
1167	recordings/2898 2 Plushcap 2 Song.mp3	336	song
1168	recordings/2961 2 Slaty Finch 2 Song.mp3	337	song
1169	recordings/2961 1 Slaty Finch 1 Song.mp3	337	song
1170	recordings/2737 1 Gray-hooded Bush-Tanager 1 Call.mp3	338	call
1171	recordings/2990 3 Stripe-tailed Yellow-Finch 3 Song.mp3	339	song
1172	recordings/2990 2 Stripe-tailed Yellow-Finch 2 Song.mp3	339	song
1173	recordings/2990 5 Stripe-tailed Yellow-Finch 5 Calls.mp3	339	calls
1174	recordings/2990 1 Stripe-tailed Yellow-Finch 1 Song.mp3	339	song
1175	recordings/2990 4 Stripe-tailed Yellow-Finch 4 Call.mp3	339	call
1176	recordings/3007 5 Blue-black Grassquit 5 Song.mp3	340	song
1177	recordings/3007 1 Blue-black Grassquit 1 Song.mp3	340	song
1178	recordings/3007 3 Blue-black Grassquit 3 Song.mp3	340	song
1179	recordings/3007 2 Blue-black Grassquit 2 Song.mp3	340	song
1180	recordings/3007 4 Blue-black Grassquit 4 Song.mp3	340	song
1181	recordings/3033 3 Chestnut-bellied Seedeater 3 Call.mp3	341	call
1182	recordings/3033 1 Chestnut-bellied Seedeater 1 Song.mp3	341	song
1183	recordings/3033 2 Chestnut-bellied Seedeater 2 Song.mp3	341	song
1184	recordings/3029 4 Ruddy-breasted Seedeater 4 Call.mp3	342	call
1185	recordings/3029 1 Ruddy-breasted Seedeater 1 Song.mp3	342	song
1186	recordings/3029 3 Ruddy-breasted Seedeater 3 Call.mp3	342	call
1187	recordings/3029 2 Ruddy-breasted Seedeater 2 Song.mp3	342	song
1188	recordings/3039 4 Chestnut-bellied Seed-Finch 4 Song.mp3	343	song
1189	recordings/3039 2 Chestnut-bellied Seed-Finch 2 Song.mp3	343	song
1190	recordings/3039 3 Chestnut-bellied Seed-Finch 3 Song.mp3	343	song
1191	recordings/3039 1 Chestnut-bellied Seed-Finch 1 Song.mp3	343	song
1192	recordings/3040 1 Large-billed Seed-Finch 1 Song.mp3	344	song
1193	recordings/3040 3 Large-billed Seed-Finch 3 Song.mp3	344	song
1194	recordings/3040 2 Large-billed Seed-Finch 2 Song.mp3	344	song
1195	recordings/3020 4 Yellow-bellied Seedeater 4 Song.mp3	345	song
1196	recordings/3020 7 Yellow-bellied Seedeater 7 Call.mp3	345	call
1197	recordings/3020 2 Yellow-bellied Seedeater 2 Song.mp3	345	song
1198	recordings/3020 6 Yellow-bellied Seedeater 6 Call.mp3	345	call
1199	recordings/3020 5 Yellow-bellied Seedeater 5 Song.mp3	345	song
1200	recordings/3020 3 Yellow-bellied Seedeater 3 Song.mp3	345	song
1201	recordings/3020 1 Yellow-bellied Seedeater 1 Song.mp3	345	song
1202	recordings/3045 2 Plain-colored Seedeater 2 Call.mp3	346	call
1203	recordings/3045 3 Plain-colored Seedeater 3 Call.mp3	346	call
1204	recordings/3045 1 Plain-colored Seedeater 1 Song.mp3	346	song
1205	recordings/3046 1 Paramo Seedeater 1 Song.mp3	347	song
1206	recordings/3046 2 Paramo Seedeater 2 Song.mp3	347	song
1207	recordings/3046 3 Paramo Seedeater 3 Call.mp3	347	call
1208	recordings/2903 3 Bananaquit 3 Song.mp3	348	song
1209	recordings/2903 6 Bananaquit 6 Song.mp3	348	song
1210	recordings/2903 5 Bananaquit 5 Song.mp3	348	song
1211	recordings/2903 8 Bananaquit 8 Call.mp3	348	call
1212	recordings/2903 7 Bananaquit 7 Song.mp3	348	song
1213	recordings/2903 4 Bananaquit 4 Song.mp3	348	song
1214	recordings/2903 2 Bananaquit 2 Song.mp3	348	song
1215	recordings/2903 1 Bananaquit 1 Song.mp3	348	song
1216	recordings/2903 9 Bananaquit 9 Call.mp3	348	call
1217	recordings/2904 3 Yellow-faced Grassquit 3 Song.mp3	349	song
1218	recordings/2904 2 Yellow-faced Grassquit 2 Song.mp3	349	song
1219	recordings/2904 1 Yellow-faced Grassquit 1 Song.mp3	349	song
1220	recordings/2904 5 Yellow-faced Grassquit 5 Song.mp3	349	song
1221	recordings/2904 4 Yellow-faced Grassquit 4 Song.mp3	349	song
1222	recordings/2905 3 Dull-colored Grassquit 3 Song.mp3	350	song
1223	recordings/2905 2 Dull-colored Grassquit 2 Song.mp3	350	song
1224	recordings/2905 1 Dull-colored Grassquit 1 Song.mp3	350	song
1225	recordings/2905 4 Dull-colored Grassquit 4 Song.mp3	350	song
1226	recordings/2907 1 Black-faced Grassquit 1 Song.mp3	351	song
1227	recordings/2907 2 Black-faced Grassquit 2 Song.mp3	351	song
1228	recordings/2924 4 Buff-throated Saltator 4 Song.mp3	352	song
1229	recordings/2924 6 Buff-throated Saltator 6 Call.mp3	352	call
1230	recordings/2924 7 Buff-throated Saltator 7 Call.mp3	352	call
1231	recordings/2924 1 Buff-throated Saltator 1 Song.mp3	352	song
1232	recordings/2924 8 Buff-throated Saltator 8 Call.mp3	352	call
1233	recordings/2924 2 Buff-throated Saltator 2 Song.mp3	352	song
1234	recordings/2924 3 Buff-throated Saltator 3 Song.mp3	352	song
1235	recordings/2926 3 Grayish Saltator 3 Song.mp3	353	song
1236	recordings/2926 1 Grayish Saltator 1 Song.mp3	353	song
1237	recordings/2926 4 Grayish Saltator 4 Call.mp3	353	call
1238	recordings/2926 2 Grayish Saltator 2 Song.mp3	353	song
1239	recordings/2932 5 Streaked Saltator 5 Song.mp3	354	song
1240	recordings/2932 3 Streaked Saltator 3 Song.mp3	354	song
1241	recordings/2932 6 Streaked Saltator 6 Call.mp3	354	call
1242	recordings/2932 1 Streaked Saltator 1 Song.mp3	354	song
1243	recordings/2932 8 Streaked Saltator 8 Call.mp3	354	call
1244	recordings/2932 2 Streaked Saltator 2 Song.mp3	354	song
1245	recordings/2932 4 Streaked Saltator 4 Song.mp3	354	song
1246	recordings/2932 7 Streaked Saltator 7 Call.mp3	354	call
